n,exito,txid,bloque,t_envio_s,t_confirmacion_s,fee_lovelace,id_registro,timestamp,error
1,True,fcff59cf8b491e43e090876e18dd966f4785ccf9976d32cde4b73a54b8f297e9,4901823,0.611,36.624,175093,LCD-1BEDCD76839F,2026-07-05T15:34:17+00:00,
2,True,da7d7e4bee71897dde537709bdba05441d3083ed6463b42ba4aafd4a06a0a081,4901827,0.261,56.888,175093,LCD-F7B58AB4F819,2026-07-05T15:35:39+00:00,
3,True,bf2a3d0080368e8cafa131512856ca722d3234f29f9a9965118674b42f8943dd,4901831,0.357,21.037,175093,LCD-BD2E65CB99C6,2026-07-05T15:37:21+00:00,
4,True,ead52c4e181408418a44f2f2e9faeee0d32d70224f59fe05eb3f034ece6a8e36,4901833,0.367,26.157,175093,LCD-F27B1B9D8AC8,2026-07-05T15:38:27+00:00,
5,True,697672a35766f2e12f6ac10bba125264d7ea0f5fd6072ad71094c9888c969687,4901837,0.388,21.244,175093,LCD-07DFA8A5EC98,2026-07-05T15:39:39+00:00,
6,True,118529b05346e3a41d188b20a67f3f5f19bad5a7e56b8b8cc0580caa5250bd10,4901840,0.44,82.737,175093,LCD-EDDCBB50E796,2026-07-05T15:40:45+00:00,
7,True,66eb66b574fcd5ab73bc6569684b1cadad54b33a69690ef79063aac50c098726,4901841,0.326,56.823,175093,LCD-FA534BC197FA,2026-07-05T15:42:53+00:00,
8,True,6c183e789f1c9e74eb7fd7baf5d3a5c9a97c583af25c5a424d5620fb44a6728b,4901846,0.273,46.783,175093,LCD-07BAD09B145C,2026-07-05T15:44:34+00:00,
9,True,dc95ed51214b45fc80932c12786979a1f70768e0d1988a0f1055fff39cef73a7,4901850,0.332,15.913,175093,LCD-DAADD277E4BB,2026-07-05T15:46:06+00:00,
10,True,f35c3c38cb80e174c614ed368651719df9e3c556d2c49816c23b183fc424474a,4901852,0.608,67.377,175093,LCD-B22457D3FC8B,2026-07-05T15:47:07+00:00,
11,True,c032a004b308e76f9f2f6bd39342e2754836ada7669b6127ae6803a844ca69fd,4901855,0.275,46.417,175093,LCD-1BA5C67CADFA,2026-07-05T15:49:00+00:00,
12,True,36936336ecb358c61af3050dcd0406705dc417d50e142f9b28f573bdec07dd45,4901860,0.267,21.06,175093,LCD-33D89D15642C,2026-07-05T15:50:31+00:00,
13,True,c7ea302159b3faf18caa290cca7924a3c7254576aa5c052687e9e34d0dd91c1e,4901870,0.352,36.39,175093,LCD-D5BC133A0487,2026-07-05T15:51:37+00:00,
14,True,f79a62fb169c94ffb4a5c261e30c454c3bb7b7a3d9c277337f63ba25a4e040ee,4901873,0.367,26.01,175093,LCD-D08C091A06D1,2026-07-05T15:52:58+00:00,
15,True,b2c18c2c74ce86cc1e2d73a550eecbc8d1128a0e12e0615d5fae82af6d885f80,4901875,0.283,10.584,175093,LCD-9601CC10D5BC,2026-07-05T15:54:09+00:00,
16,True,6d4d7b538cfa6e7d79a548182c0222191a8c961b1bc3f3392c83788aa21baa33,4901879,0.299,26.172,175093,LCD-57CA274DC63D,2026-07-05T15:55:05+00:00,
17,True,4ef5840d43a18c251de8971a7b9224dc71b3593878f9f55e6057d3200973f88c,4901882,0.336,15.802,175093,LCD-73A0E1BCCEE8,2026-07-05T15:56:16+00:00,
18,True,2b80fa4c30f85a0aec82b0af1932ba1aa20f046c65849e8959e019489a117047,4901885,0.365,97.999,175093,LCD-4166D3C734FC,2026-07-05T15:57:17+00:00,
19,True,e100db438c28649713113b244c04d707d91b8e6fda8b404e089ed84ee9f88c35,4901891,0.45,10.779,175093,LCD-2957A2E3073F,2026-07-05T15:59:40+00:00,
20,True,beaf0ce6b53f0e3de0e2c59b909886ceed69880d72710a97d646461fb2c5c770,4901894,0.273,26.066,175093,LCD-1A5E8DC26BFC,2026-07-05T16:00:36+00:00,
21,True,aa0b94e76714387f842d09bc89d377fbf712302ca78ffa36a037ffa42dda70c3,4901897,0.308,15.81,175093,LCD-30C12A731148,2026-07-05T16:01:47+00:00,
22,True,bdb1a347e74003770c2252e27b449d6b0f187d95e9d43e43775afa487fbfc901,4901900,0.309,10.768,175093,LCD-8AA5244C45EF,2026-07-05T16:02:48+00:00,
23,True,97a65eef77efab5386bd70d0c199e9de69f2f86c264d44acf2e667ee7ba78c66,4901904,0.301,36.433,175093,LCD-1D716D53F2C0,2026-07-05T16:03:44+00:00,
24,True,1fd414f8b26e47083e29f000f6cf3c74b3d875aea57919549358321e26a8a6cc,4901906,0.366,41.669,175093,LCD-819C9C24124A,2026-07-05T16:05:05+00:00,
25,True,17300e9fd2c19e9587b3b0565f9cabeea4493e3fe4fa52e7a4899662faae736f,4901908,0.366,42.005,175093,LCD-BD72B1B9F1E0,2026-07-05T16:06:32+00:00,
26,True,bb42c0f37bf40c0b08fd488311d8d5400c18c334fbfc49fc61ad262c67bb69bf,4901911,0.314,10.688,175093,LCD-FABFDA5004CC,2026-07-05T16:07:59+00:00,
27,True,dea3abb2cf8a80b6a6c66d5d4f554bdb71bc485e0d66201f4330163ae601abf8,4901917,0.449,21.122,175093,LCD-82BBE6A2839D,2026-07-05T16:08:54+00:00,
28,True,d280ce66e14f8934f28d6cee664aba570e316d0eae0e42efc7411de77c116740,4901921,0.335,31.345,175093,LCD-6DC2DF7A6701,2026-07-05T16:10:00+00:00,
29,True,0bd20739dcd26aecd30de2f865589916aad04c210382c8ab4dbe8c91259573b6,4901924,0.411,15.929,175093,LCD-38DBA832EC4E,2026-07-05T16:11:17+00:00,
30,True,a038762d817ce6c00b5a3e152db1b3eaf9f8920934907c8c91a729358925ce9c,4901926,0.614,41.892,175093,LCD-9598841265C1,2026-07-05T16:12:18+00:00,
