n,txid,exito,t_verificacion_s,metadatos_ok,integridad,bloque,id_registro,sha256_recuperado
1,8f8cbe2897eef03dd3561810118b4396cf3528c3d0cb2dacffaa5c658a87ebe6,True,2.448,True,OK,4909516,LCD-28851A69E57F,9ae5e8d170e93cb07d906432447aa1d3daa8c77c772c263a7b9b735d156ef2a6
2,93ec000a6d1b0aa1a394f5721f792d3f645a9c022e25b2f6024509c86998322f,True,0.265,True,OK,4909518,LCD-E18D53F020A7,e0dec542d6e525313d5553d279dc7ab08f352f1d01f5cd3329311621b83e7b74
3,5aa4844f4a7793eaad35a1e22ae06539660c50819b499094ef69c3593276d670,True,0.18,True,OK,4909520,LCD-72547B70739F,7d738eacb5b2645ec00b3aeac29f541331854a73ba84b891129aec481252c790
4,5a2d6a852f93049659c19437a027dd9e04947d02ae4601a5b1621cbc6477e7ee,True,0.195,True,OK,4909524,LCD-A754CB018EE8,b1f328f1cd75a69c0b9dcdae5435b23c2044a02dfbdd8dd4f94735b620124bca
5,e5a9db40344e356e491a520111134e46c66f588272ba31515960f2586943ef1b,True,0.191,True,OK,4909525,LCD-E5320189F96F,b4f32d3b794ff0f526ea99dceb035ba7e0a03f3f335ee80edd73ebb4b241a875
6,c0749be31a10e123e944c10b82c9cef4a33aa6f1805a4fe5a6b4f042e1fd2d2c,True,0.202,True,OK,4909530,LCD-EE1C0D86BAC7,a4af58ea43faa010a358c2b36c4b54e4d5a5bc8e35520e8e7dce2d16733e8844
7,a86acacc6d6b63ab6e7ceb24bd84edef52a35cc0180288785228d2a80bd649cf,True,0.252,True,OK,4909532,LCD-26D2C02C6ACC,2f4c03d216b21ccc2c616b8baf7c56d817825a534da05f1e961f008d4f83cf35
8,1fd97863e7a3a3cf0def02ae40917d463010c56641604b2842b78764a8466a90,True,0.22,True,OK,4909535,LCD-09C7B8BD2FC9,b4a5ba30f918def05f5324cb235895c13ab2c9196f844e88d0f7f76372fdb4d1
9,accd1ea8342402fbab7392c249575f6fe0ad5bf3dbf0a54eb47215d7ef10e4ab,True,0.181,True,OK,4909538,LCD-C96E746CC079,187bcb3c8cdc91b1ca5db43f2602df2dd29d16ff755fb255c97c29acde226143
10,d552126882de14252e38dc76abd75ef0b520a86a6c7744dd7cc3dfd5813a9433,True,0.182,True,OK,4909543,LCD-4E9A249B4AA9,5d90973ba92ce7208cc37be2325ba39cb03e9820e83f6aeb2e2fff2fe9a7fbe9
11,b6893599a29500e38924144daaa8b70ef55ac724d6e6e34f6fcd670977b85c0d,True,0.228,True,OK,4909546,LCD-86283770B4D4,a7fd42b2936972730e126343982f6afd2fdbbe7693f2c378c0a42f534783820e
12,d254e55d19d475d9537c63cd7a3d5c0ce1f1903ee200d15b1d492739b3c89b8e,True,0.215,True,OK,4909547,LCD-A4B388003C20,f324441151a1c274c4f7e2d5a14fa5422c9f2947cf1e247c983a98e8e4ba3c05
13,a71f04ac1137d858bc6907e5493d6df314481f23c2404af3f7cbd01e680c730f,True,0.214,True,OK,4909550,LCD-38E3DE78A415,088dcaf39e3103e21d63f814f1c94d4c37bbb13235875e7a48dd77aae5c1c747
14,d5329ea106707a9be65ea3ef1fc8125b9d857244c1844f0c3ea01d1b213e055b,True,0.213,True,OK,4909555,LCD-FFED1EF70E5C,43964294c6e01bc65f610c1bc55f57edee3718c0b077e8d3c68711560607af5e
15,3648aeada15c70ae3aa018cefb1ab5a987ae36de582c4c7f68e2004a02bfb866,True,0.217,True,OK,4909557,LCD-9510649B4E52,aaa8a72a05a264eb5fc9b7b5271ab3a16451e3f84b7ae26656b767d28cf7b94c
16,fc5da2cf521686a77b07c5618c66033acc638d1de42489d8801c9aa25692f3f5,True,0.204,True,OK,4909561,LCD-D12D0F666585,7b49e68465f77d414c66b7e2737bfa991c738d537dbc03a957eb5a140744d7f3
17,db982e02f7cd581bbd46469dd0ac208afb907e323725f94712bca29cd2f5729f,True,0.209,True,OK,4909564,LCD-3919EA2AF257,7c3a52c1b395428583d5db1b7f86c2ecaecba918e7abc5e180573afbc7c7cfd7
18,2289f7b1015c08275b782ecb3c6643f29f245f539388bc9c68566b7b2701701d,True,0.225,True,OK,4909565,LCD-C3C14196356E,df2e0bdf9c3f3a8c134ac5398ceb9dd3deb716c0621398dfb14a162c7c7e64c5
19,b0e6ba8ede0ac4fa607dfe4b317e7e89ce56970bbb6fa336a7d8e5ec187c3a3d,True,0.212,True,OK,4909570,LCD-EEA020931239,547d0235e149a19c37c3bf8e560715d66d68b33514e172959629f3a159635022
20,f87b3d27a2860b4e3cd73b6637d8e211f4790c4101a151b8c91e06cea56b2d38,True,0.228,True,OK,4909572,LCD-2F51B48F44F3,89bea49b4113561042094da2576452eeed48907beffba5566ffcecddd41f5ab9
21,3954549db58a243b9408b0d21e59d87210a99ca118deb2047a7696bee33e23bd,True,0.227,True,OK,4909575,LCD-960E06C2E276,482a3ddd9e1072980310121b4d1f7fd3263cb06e2b81297427dd73c1b7515bdd
22,ca0d41f72c74584fa64b9f0c7a17773aac0283b52118d9727a0a34a7401cbfc7,True,0.192,True,OK,4909579,LCD-A401E4DBD9E0,0aa48f75decd4db2af68c8fb33ac28b8333e41244d092e3a213b2c34eec7be22
23,639000eb915a3d0992528d9a3fbf763f4397909a0a460b1c12384788f58bf383,True,0.233,True,OK,4909580,LCD-9744F322A8B6,8782c5c7e030e28cee48b6765f7cf3cf8cc900cb803a05103c34f9b507e13b6b
24,9a2e482dc40e23906eb17c15d436bf6651790d60968b9b79d84d0b17c19fdeaf,True,0.227,True,OK,4909582,LCD-1C23C2533780,c4e5ed7d1a200cf90a9693952fcc75529aa1538d7b1c643b3fc345fa9155eea1
25,b7263e4fb26a90be729e7399494139d17d4a4834add2f96047881ed62038ef69,True,0.209,True,OK,4909585,LCD-9EDA93A3F466,158bd0e5b05536d4127a7ff68e41dc8df207f726bf82fd2ea71630981a65d28a
26,bf13c585891906e9d7afbcb7a32b5efc8005a937ffdbd063b9e8430a07aeaf98,True,0.226,True,OK,4910241,LCD-5A6AD2DA91D4,a67b412af4ad6e410d4c2e448f480a69d58d5c393b02e3b6dd4065c881028322
27,59e56cda52d1c7ef57ab0b0647b2226b13b1eb80d1f4a24757d8f45588ab7a56,True,0.214,True,OK,4910243,LCD-A490766C8BA1,8325ca5dd143ff93fed73b3c80d011518ccb71513b441a0f02396b5814e2a1b0
28,ced27789484d703a2b6067d4c51753a2bc82f9f30dbc931907357c3b1bd05a3f,True,0.219,True,OK,4910246,LCD-3A308BB37080,2b5c6dc202a006123eb4ce1d92e33ef0fe8fda40e1a57d92c45c8bd0ac449312
29,5f5443f0ea93f43dfbcad6d961fc68f66808893a88b8dde450b5efbba65bb0d3,True,0.192,True,OK,4910248,LCD-A1913EA53E92,fdca9706294b4374550b0f7b3bd545fd947200cf2d932bd6e8f3f6e1cf69ce06
30,3db7476c904f078759698dc88e985ea75f82c90259d945da3dd5aa3067203839,True,0.244,True,OK,4910250,LCD-11A4AA3913BE,b46ee566702d433109de0646aba9a16a70acdce6de33da53f02602d7ac015eeb
31,26b469e3991097fd7e9a60a8f84ac3a09d7a30c7101b81bf8d1dc74076b7acf4,True,0.213,True,OK,4910252,LCD-E76AE19CD692,2eecdcf5e446cea1023b3df872741da45e9ef28b43438c09284f089f4b34e021
32,138f0835e12504b43c7a3f25e9bd5c770a48f1ae3962e558a260aa232f5d4a68,True,0.228,True,OK,4910254,LCD-37FA456B1E47,4911002308ba1457be592d122e01132dbf293f66e391aab5f84d8757a830b770
33,01dc17b39b45bde637df14609e1db09f60e4aa952933bf4c2d4403e87723061c,True,0.229,True,OK,4910257,LCD-1F3F95B0A2AA,1912010e338d280ec856e8f6565377c5c358da483326a642e007af6f834582fb
34,47342c92b7d65295ddd0d7fa161c0d52c3dc536653dc35a97119382750cc05ed,True,0.23,True,OK,4910258,LCD-5A07A71DA41C,ef7a6d7fd513ffe4389b2dce83d8872a0bc75646eda9c4260e53574cf029f809
35,7fcc0cc91e75071e832022bec75c66afea54b65c8633a7bf5676027e6d11c95d,True,0.209,True,OK,4910259,LCD-97B2189B2584,65a90999f0f93af655549b7a67aaad7b4a9b8f0d2d77d8e02211a7b4c715a7dc
36,df420bec43c8536efa19585d737fa51694a706a8e480c85a05378a7954e5bf73,True,0.238,True,OK,4910260,LCD-1D4EA60107E0,d07612ec8d208527873cfc2649ec6f90c6e28581a4134900aea170273f3afb8d
37,2e01d86fde01c53198ec8c6adcf20b117d50730484e74e5e88ad41807a34d2fd,True,0.185,True,OK,4910263,LCD-AD1961EC0EB4,c786ec7bd7186886cf41dbb9a2d4e4cf8a8f0a34e67b8322af0835b7c6fe0c5b
38,934dcfa26469b49f0ceafe7f1f22dc8e2ad3451cf42d2ef0c83facae5c4192ad,True,0.224,True,OK,4910270,LCD-70EADEDAD777,ca312b368d46f33f798c5e2d7d25d85ff463a002b6da1681e4b086b4296a124f
39,4c72e86a26b482849f82890e91422bd403b07d1b861a5becd11d031cbc95182f,True,0.214,True,OK,4910274,LCD-DB0C11697182,104a447085ea140b21e69fab140695131f637df616fd214f890fa5041af2c691
40,cb4fbadd26ff7374ecc71702e796040bd014473d80de4177d31d767dc3d6d1b3,True,0.219,True,OK,4910276,LCD-82052E2877AC,e00dba7dc6fb2e8c8e70355c70f5837f24de7866c7111eda7837aca052409dc7
41,6e2b658836ba78c13e5d505dd34bba34982dfc876e188174cdc9c9fbec492625,True,0.215,True,OK,4910279,LCD-FBA6085A0EDE,1b1cc3899b1d106252a15466cc95611eb1ae2520676cec714135288344e29c2d
42,1653e3c42e5a4efe4e31977e6d454abd89a52ffa9dbca23b5fc6cebc82d22c52,True,0.219,True,OK,4910282,LCD-D6B2EFFD36AF,9476cb4f5b811344653280e2558b7ad1942bf0fa6aaf487fbd862de250d88f9e
43,f63261e4421fc1f5e379942460c9b4199b0e0aaa49d0c3c9b0ac9b164c78858f,True,0.228,True,OK,4910283,LCD-684BAFD55098,a861cf56c7cd20a26a01fa2aacc282038db026e5f4fc3d828ca311b6764efdff
44,b17b4b14d305f7349d9555e7b961a250a7908d24bd4f3a4b7d3211a2b4f993ec,True,0.212,True,OK,4910284,LCD-963FB89D5400,a557b3f2bb402507acc71025e6541e367fe7b503ec129e8f55d8a97907229a3d
45,af90e5589f750411e403e6d87ae57689ee13bec78e2a7991660a85f5fde11841,True,0.224,True,OK,4910286,LCD-12D7479EAF97,7d9819225c1448ae9638be58ded3b217534ae06e42b6b1426f4029101d5b3ec7
46,b01e77ef1c0232119548daf238fc394e6eda5cdef3af4aec4838ec036ec645f9,True,0.219,True,OK,4910289,LCD-3E1DC262CDDD,83c5eb0ad28cfb65f4a3fe6a33b097c2359d08c658fdc1788f9068b46aee6cf8
47,c18249ddf1cf92d9decc4c57390bea5eb8b60d3fed52d1fb2646e1941fa9e017,True,0.228,True,OK,4910293,LCD-2C8834785530,4ebc92f32a7b2364a8ac7a3d1671c03bc224282b6630ae63f07c57d7b7992a32
48,f26bb7f316091d152cd54fcaae4acfa15e0e47399f67b3b650ad19e761715393,True,0.212,True,OK,4910297,LCD-A2FDA2B11E78,e0cdf47e962140124c6b0110c91c7936ee03dea640db4ddd736e5af70af238c9
49,1dad7ee3173015c1d877b214c99b1d4bf184502aa57477703f5683fb74b74f90,True,0.219,True,OK,4910298,LCD-85C80BE432A3,66cd3314211bb305e674ea195dbe8c8117aa939b4922fdca47ed764a421382bb
50,c84be10581b5ab7bbc2973692b7a685d7bd89b1fb559824a04d5aaf12e37863f,True,0.228,True,OK,4910299,LCD-1F8646C839C1,77476c5f817ae242fdde0940c656e52d824776ea7f598a97541610ee482942e4
51,302b4d6e3f934feb649cb96a3a3a68b98775befa7240a53a1137815498aeacc4,True,0.216,True,OK,4911521,LCD-61306FF64C2B,ffe2c74c83221a97e95dfb0c2bdf9c6b982205c9d6fa13ad3ffd1cbc24f020df
52,ee45fa806e3c7095da79d64d3fdf9fd92855d74c304ee639cf202488d0d06c2e,True,0.221,True,OK,4911523,LCD-183389B14561,0117fd3723c185344785f3ad0af215c8a85c0a47225c22a37c3e6d994f6728fd
53,7acfdb7c5bbe15d26731a35918ca2fcf252cb2e4fccc6a3174531a5beedba9a1,True,0.212,True,OK,4911527,LCD-63DF83C8D896,2d08c0e50aaf8cbcb1dd003f7682984319ca92f2473ce74aa7e897f4cc1fae51
54,7ab03de213226316a62ca1902fda3b22cd9b864b460b6817295a0d01166b9c17,True,0.22,True,OK,4911530,LCD-6F0CC277320A,f8d05ef55e76389288203cc9e0ee1b4a94dee0a5fa6710de10205d2dc9e8625e
55,6b86d73e34332c7ca1611f3af66c5f91bad925f601d5f2b992aa864ed44e915d,True,0.242,True,OK,4911531,LCD-46DDBDA27B2E,f89edc2595fd05e206c2033e6f5146062f8f9e9460bb6090c91997e4e1fbdcbd
56,44d2f2b200b9e172c07777237f18e3dfa50964c24b491d0ff228be5810b29070,True,0.195,True,OK,4911534,LCD-4B74CC804D4D,1663bbfaf1fdf116fe060d5bfe38ff79d863dda582143abc1fb88dc3ff48b1dc
57,4b87365134914d9e5efafed700a48c8204795229923a15fdff93b565bc392ff7,True,0.219,True,OK,4911539,LCD-AA25B4FAAA5E,b524815f4e1648f36e32174668cc5d85d8614e8bf3103ddc14e769af455bae48
58,1a31b195afff0853d931d3e103c5de9886d6e1ded8ba045b6afe1381621c16aa,True,0.227,True,OK,4911541,LCD-C615BCECF975,5848cec12e812892df549790f4246270afceff548a67afb43e6a9a6b6492b245
59,fd2b587c465c189668a0e04340c2d756335a46fcb79a3039ab903f2f8593478e,True,0.224,True,OK,4911543,LCD-58648466D1ED,b302af7a6556eb8922bf92c89c611072b908c7223d01b3b22ff31b12e05b217c
60,ea061db43053d00ac377d5efc459995c691fdadf4621545c2fff3678bf4f3d91,True,0.205,True,OK,4911545,LCD-A232BBE52C2F,ccb2c34448c32fa24da571a92af4c4c6d09f0dad9d7e2e7b6a1e77503dfc3dab
61,e5a6ad4eb2cb3ddf7680b7688b65ced2d284fe2201c09387d9a3daea03e501ca,True,0.212,True,OK,4911549,LCD-08C9B779F118,607b0be3933ca5553a4a0caee30c2bdc74c2c1c4f8c1e0318831a5764c242567
62,5d70bf52ee91bd1cf669f4da6142a072fd7da5059358a30418af91a3acfdd89c,True,0.222,True,OK,4911550,LCD-AC4BC29219A0,fced5207c7c35ae2be95c1210ba70ff85e1ec90f722a96c273cb5d7750e6b4da
63,4cba4e78104f990ffb1d03d8afe1f5b3b222e30bd9d1aa75bd59c0866ce2ddaa,True,0.256,True,OK,4911553,LCD-00579E3BA1C9,919f73655123ea2bb0ffc2c398cfb3a3e35c967bcf636c37c3c4d0d60ff5f87d
64,9a986a685670bfc81811421eb2600e93f0c9fe3fa720229dd42db6defa93ad23,True,0.193,True,OK,4911556,LCD-BE5E436ACA9B,3fab398fac0f618fb5ef6b7bfec51c5a580d63f5521da88ef4029eb6e8b2222d
65,77826ad61fe7c9d2917dda2ec7f569e328a1fa9abc6fef4afffc14e93cb13780,True,0.278,True,OK,4911558,LCD-DC6C5C6331C4,b9d29913e3513848ab5dab145c4a930b163cb42849586f0809361775e274075e
66,c430315f523f0d73781af905d05cbb1012bbeca5491953c796c0f197eec00255,True,0.206,True,OK,4911561,LCD-D2CDAFD7083D,4c7f4343770f8b4b10e0602376227c2ab4bff70ae7c735cbe3a161e964dbdf06
67,c4ca4c24686e08aecb5bd221a11032f5bc20adc0672e3319d810cbf1ec57fa7d,True,0.203,True,OK,4911564,LCD-F2A6863445BE,873d0d20be4591238edd4edf3e33824b260b0062e6e503b5737148ed6fe55281
68,4b37935f6cfe9329220dedcb8dc4990a07119e5be1675bbbb32f25626e907742,True,0.22,True,OK,4911565,LCD-BB233843F2E3,322a37616f98844d69476a35edf71dc5857bb85e39fb8c475ff4ccb1c67b710c
69,a3a81771003a4fd0166b6f80ed4f1b8594effb6cd441a3dff5632030fd863c13,True,0.22,True,OK,4911567,LCD-3EDB1801D75F,44365104966b4915fc7ef2e387e703bfa8dd5787db19762125e5fbb5b8e9e97d
70,47e32d121f9c7fcb5a390daab2c7049521239f4f7efa6a74585a7a840222f47c,True,0.207,True,OK,4911569,LCD-1AB237A89CF9,bd8d23850d347057f33985b0260ff13ea65750d63e53667a82c9c0e4b6f8a466
71,c2a3014d06136769f7be780f69358c4209ba908594033eae45595df640da9394,True,0.23,True,OK,4911572,LCD-C9A25A454A43,b1a7cab6174948e25718323d210c69e99f55526e5773215f4edab39ac31ce84f
72,cc3dfb0aef312e6715fde9564ed84a16b787524ddf2cd82a384d1abf41e73a3c,True,0.232,True,OK,4911573,LCD-C35A4C4974EC,bf82b5358414370344191289f184a41d2ef400cbc73467cd23a05f08c7a18534
73,8cf02724950f122056fa6224f0d227300302ed3f39433ca86ff4a335e658e27e,True,0.212,True,OK,4911574,LCD-077C01AD6422,9bd2367464661574dbb0ee9ed5ad8b1125e6f23d63653488a4cd25b3522d4c7b
74,5260e20fa377158b005693c36c9a103c1443d3f60afce6147f1e8164fd81bd7d,True,0.217,True,OK,4911576,LCD-80E76CCA39A3,332dd440e92399e19e1b46391b08b28173e2b34128e7a76d9fa855782e19c990
75,489eb0b9cd3ece4967c6ad625e132d89f08b00b5e6803c6cebecaf63aee48cf8,True,0.203,True,OK,4911579,LCD-98CED1D9C049,58940d206fb869695d4689addac22ebf4c8071bc0174e3a2406b0ca4fba0fd81
